Manager: systemd 252 (252-14.el9_2.3)
Features: +PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS -FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified
Timestamp kernel: Tue 2023-11-28 14:50:47 UTC
Timestamp initrd: Tue 2023-11-28 14:50:50 UTC
Timestamp userspace: Tue 2023-11-28 14:50:58 UTC
Timestamp finish: Tue 2023-11-28 14:55:18 UTC
Timestamp security-start: Tue 2023-11-28 14:50:58 UTC
Timestamp security-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-start: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-start: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load: Tue 2023-11-28 14:56:17 UTC
Timestamp initrd-security-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-security-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-finish: Tue 2023-11-28 14:50:50 UTC
-> Unit rhcos-usrlocal-selinux-fixup.service:
	Description: RHCOS Fix SELinux Labeling For /usr/local/sbin
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive-or-failed
	Slice: kubepods-besteffort-podf8f0d6dc_7d77_4288_833d_44195823d81b.slice
	CGroup: /kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podf8f0d6dc_7d77_4288_833d_44195823d81b.slice/crio-c103e60304bf352ccada1133ba06891502592b5ab4e471f21205e4e3afa944c7.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 600b44f4e2644e13829354e55be8bfe5
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-c103e60304bf352ccada1133ba06891502592b5ab4e471f21205e4e3afa944c7.scope
	Condition Timestamp: Tue 2023-11-28 14:55:52 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:55:52 UTC
	Assert Result: yes
	Requires: kubepods-besteffort-podf8f0d6dc_7d77_4288_833d_44195823d81b.slice (origin-file)
	After: kubepods-besteffort-podf8f0d6dc_7d77_4288_833d_44195823d81b.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-besteffort-podf8f0d6dc_7d77_4288_833d_44195823d81b.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-besteffort-podf8f0d6dc_7d77_4288_833d_44195823d81b.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 2
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit ignition-delete-config.service:
	Description: Ignition (delete config)
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: inactive
	State Change Timestamp: Tue 2023-11-28 14:51:05 UTC
	Inactive Exit Timestamp: n/a
	Active Enter Timestamp: n/a
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: yes
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system.slice
	CGroup: n/a
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Documentation: https://coreos.github.io/ignition/
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/ignition-delete-config.service
	DropIn Path: /usr/lib/systemd/system/ignition-delete-config.service.d/10-flag-file.conf
	ConditionKernelCommandLine: |ignition.platform.id=vmware untested
	ConditionKernelCommandLine: |ignition.platform.id=virtualbox untested
	ConditionPathExists: /run/ignition.env untested
	ConditionFirstBoot: true untested
	Condition Timestamp: Tue 2023-11-28 14:51:00 UTC
	Condition Result: no
	Requires: system.slice (origin-file)
	WantedBy: sysinit.target (destination-file)
	Before: coreos-ignition-delete-config.service (destination-file)
	Before: sysinit.target (origin-file)
	After: system.slice (origin-file)
	After: systemd-journald.socket (origin-file)
	OnFailure: emergency.target (origin-file)
	References: system.slice (origin-file origin-slice-property)
	References: emergency.target (origin-file)
	References: sysinit.target (origin-file)
	References: systemd-journald.socket (origin-file)
	ReferencedBy: coreos-ignition-delete-config.service (destination-file)
	ReferencedBy: sysinit.target (destination-file)
	InSlice: system.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: isolate
	IgnoreOnIsolate: no
	Service State: dead
	Result: success
	Reload Result: success
	Clean Result: success
	PermissionsStartOnly: no
	RootDirectoryStartOnly: no
	RemainAfterExit: yes
	GuessMainPID: yes
	Type: oneshot
	Restart: no
	NotifyAccess: none
	NotifyState: unknown
	OOMPolicy: stop
	RestartSec: 100ms
	TimeoutStartSec: infinity
	TimeoutStopSec: 1min 30s
	TimeoutStartFailureMode: terminate
	TimeoutStopFailureMode: terminate
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	WatchdogSec: 0
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: private
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	EnvironmentFile: /run/ignition.env
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	-> ExecStart:
		Command Line: /usr/libexec/ignition-rmcfg "--platform=\${PLATFORM_ID}"
		Command Line: /bin/touch /run/coreos-ignition-delete-config.stamp
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit cpuset-configure.service:
	Description: Move services to reserved cpuset
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: inactive
	State Change Timestamp: Tue 2023-11-28 14:53:11 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:53:10 UTC
	Active Enter Timestamp: n/a
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: Tue 2023-11-28 14:53:11 UTC
	May GC: yes
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system.slice
	CGroup: n/a
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Invocation ID: 760718bbc3a34c7fa829293e9da90ab9
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /etc/systemd/system/cpuset-configure.service
	Condition Timestamp: Tue 2023-11-28 14:53:10 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:53:10 UTC
	Assert Result: yes
	Requires: system.slice (origin-file)
	Requires: sysinit.target (origin-default)
	WantedBy: multi-user.target (destination-file)
	WantedBy: crio.service (destination-file)
	Conflicts: shutdown.target (origin-default)
	Before: network-online.target (origin-file)
	Before: shutdown.target (origin-default)
	Before: multi-user.target (destination-default)
	After: systemd-journald.socket (origin-file)
	After: system.slice (origin-file)
	After: sysinit.target (origin-default)
	After: basic.target (origin-default)
	References: systemd-journald.socket (origin-file)
	References: network-online.target (origin-file)
	References: shutdown.target (origin-default)
	References: sysinit.target (origin-default)
	References: basic.target (origin-default)
	References: system.slice (origin-file origin-slice-property)
	ReferencedBy: multi-user.target (destination-file destination-default)
	ReferencedBy: crio.service (destination-file)
	InSlice: system.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: no
	Service State: dead
	Result: success
	Reload Result: success
	Clean Result: success
	PermissionsStartOnly: no
	RootDirectoryStartOnly: no
	RemainAfterExit: no
	GuessMainPID: yes
	Type: oneshot
	Restart: no
	NotifyAccess: none
	NotifyState: unknown
	OOMPolicy: stop
	RestartSec: 100ms
	TimeoutStartSec: infinity
	TimeoutStopSec: 1min 30s
	TimeoutStartFailureMode: terminate
	TimeoutStopFailureMode: terminate
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	WatchdogSec: 0
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: private
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	-> ExecStart:
		Command Line: /usr/local/bin/cpuset-configure.sh
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit dev-disk-by\x2dlabel-boot.device:
	Description: Dell Express Flash PM1725b 1.6TB SFF boot
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:00 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:50:55 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:00 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 2c1de12ba70442f59b9fd996fb197d14
	Following: sys-devices-virtual-nvme\x2dsubsystem-nvme\x2dsubsys0-nvme0n1-nvme0n1p3.device
	Following Set Member: dev-disk-by\x2dpath-pci\x2d0000:b1:00.0\x2dnvme\x2d1\x2dpart3.device
	Following Set Member: dev-nvme0n1p3.device
	Following Set Member: dev-disk-by\x2dpartlabel-boot.device
	Following Set Member: sys-devices-virtual-nvme\x2dsubsystem-nvme\x2dsubsys0-nvme0n1-nvme0n1p3.device
	Following Set Member: dev-disk-by\x2did-nvme\x2dDell_Express_Flash_PM1725b_1.6TB_SFF_S5CUNAUN501313\x2dpart3.device
	Following Set Member: dev-disk-by\x2duuid-8bc6fa9f\x2d4767\x2d4463\x2d9c46\x2d5a0c9f226b12.device
	Following Set Member: dev-disk-by\x2dpartuuid-346abf42\x2d9e61\x2d4a28\x2dbcb8\x2d8db984fc0d98.device
	Following Set Member: dev-disk-by\x2did-nvme\x2deui.354355554e5013130025384100000004\x2dpart3.device
	BoundBy: systemd-fsck@dev-disk-by\x2dlabel-boot.service (destination-file)
	Before: systemd-fsck@dev-disk-by\x2dlabel-boot.service (destination-file)
	ReferencedBy: systemd-fsck@dev-disk-by\x2dlabel-boot.service (destination-file)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /dev/disk/by-label/boot
	Sysfs Path: /sys/devices/virtual/nvme-subsystem/nvme-subsys0/nvme0n1/nvme0n1p3
	Found: found-udev
-> Unit dev-disk-by\x2dpartuuid-65ea32bc\x2d15f4\x2d44a0\x2da5f7\x2d8e0f2fa1a298.device:
	Description: Dell Express Flash PM1725b 1.6TB SFF EFI-SYSTEM
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:00 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:50:55 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:00 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 7a4aababa6904c4eaa3e27a92c3485dc
	Following: sys-devices-virtual-nvme\x2dsubsystem-nvme\x2dsubsys0-nvme0n1-nvme0n1p2.device
	Following Set Member: dev-disk-by\x2dlabel-EFI\x2dSYSTEM.device
	Following Set Member: dev-disk-by\x2duuid-2235\x2d17EA.device
	Following Set Member: dev-disk-by\x2did-nvme\x2deui.354355554e5013130025384100000004\x2dpart2.device
	Following Set Member: dev-disk-by\x2did-nvme\x2dDell_Express_Flash_PM1725b_1.6TB_SFF_S5CUNAUN501313\x2dpart2.device
	Following Set Member: dev-disk-by\x2dpath-pci\x2d0000:b1:00.0\x2dnvme\x2d1\x2dpart2.device
	Following Set Member: dev-disk-by\x2dpartlabel-EFI\x2dSYSTEM.device
	Following Set Member: dev-nvme0n1p2.device
	Following Set Member: sys-devices-virtual-nvme\x2dsubsystem-nvme\x2dsubsys0-nvme0n1-nvme0n1p2.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /dev/disk/by-partuuid/65ea32bc-15f4-44a0-a5f7-8e0f2fa1a298
	Sysfs Path: /sys/devices/virtual/nvme-subsystem/nvme-subsys0/nvme0n1/nvme0n1p2
	Found: found-udev
-> Unit crio-3a8890c9f71955fb27e3b9dd66ae9f12d38ca3b988dff8e76829fedcbb195331.scope:
	Description: libcrun container
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 15:01:24 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 15:01:24 UTC
	Active Enter Timestamp: Tue 2023-11-28 15:01:24 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive-or-failed
	Slice: kubepods-burstable-poda5452714_f4c1_4c7d_83d6_4402ed47a574.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-poda5452714_f4c1_4c7d_83d6_4402ed47a574.slice/crio-3a8890c9f71955fb27e3b9dd66ae9f12d38ca3b988dff8e76829fedcbb195331.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: dbd19e638db84196a74b12863e00f82d
	Fragment Path: /run/systemd/transient/crio-3a8890c9f71955fb27e3b9dd66ae9f12d38ca3b988dff8e76829fedcbb195331.scope
	Condition Timestamp: Tue 2023-11-28 15:01:24 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 15:01:24 UTC
	Assert Result: yes
	Requires: kubepods-burstable-poda5452714_f4c1_4c7d_83d6_4402ed47a574.slice (origin-file)
	After: kubepods-burstable-poda5452714_f4c1_4c7d_83d6_4402ed47a574.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-poda5452714_f4c1_4c7d_83d6_4402ed47a574.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-poda5452714_f4c1_4c7d_83d6_4402ed47a574.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 102
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: 200ms
	CPUQuotaPeriodSec: 100ms
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 104857600
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit sys-subsystem-net-devices-6cf885d1801c648.device:
	Description: /sys/subsystem/net/devices/6cf885d1801c648
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:31 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:31 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:31 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 1f6be1e6808140e89ed7a374d03bbf5a
	Following Set Member: sys-devices-virtual-net-6cf885d1801c648.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/subsystem/net/devices/6cf885d1801c648
	Sysfs Path: /sys/devices/virtual/net/6cf885d1801c648
	Found: found-udev
-> Unit crio-conmon-d4393122fb8a8e939336ddf22ab5fd2e26cb984c957d595096ac3b3cc7f213d1.scope:
	Description: crio-conmon-d4393122fb8a8e939336ddf22ab5fd2e26cb984c957d595096ac3b3cc7f213d1.scope
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:56:05 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:56:05 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:56:05 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice/crio-conmon-d4393122fb8a8e939336ddf22ab5fd2e26cb984c957d595096ac3b3cc7f213d1.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: a3a597b432414a909632365816ac2677
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-conmon-d4393122fb8a8e939336ddf22ab5fd2e26cb984c957d595096ac3b3cc7f213d1.scope
	Condition Timestamp: Tue 2023-11-28 14:56:05 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:56:05 UTC
	Assert Result: yes
	Requires: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice (origin-file)
	After: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-podadd524a0_db1c_4f6e_815f_8d3d117cffd0.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 0-1 40-41
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
